D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.exe.config
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.exe
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.pdb
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.dll
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.pdb
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.xml
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.AssemblyReference.cache
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.CoreCompileInputs.cache
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFig.F6103E26.Up2Date
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.exe
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.pdb
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.Form1.resources
D:\Repository\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.GenerateResource.cache
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.AssemblyReference.cache
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.Form1.resources
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.GenerateResource.cache
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.csproj.CoreCompileInputs.cache
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.exe
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFigruas3D.pdb
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.exe.config
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.exe
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\crearFigruas3D.pdb
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.dll
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.pdb
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\bin\Debug\OpenTK.xml
C:\Developer\Repository\Uagrm Ficct\U.A.G.R.M.-Programacion_Grafica\1 - OpenTK\Tareas\1 2025\crearFigruas3D_S\crearFigruas3D\obj\Debug\crearFig.F6103E26.Up2Date
